-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bec3fa4106067ea6efffce64ea74d079\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bcd3f3df70dcea0591b402d0a16d2475\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3401f08bb27f7c5b79c65b52e607f214\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\80931c1e33eb8ef321c188a3a88778ae\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d8713ce8fb3d75f79aa2a7edbc0d471\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4f2d153aadb02bb3d4df625f01bd2cd0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8b8fdf9400ba40351322e79a55aaa411\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\200b3d048ab94ab9ae478e464dba53c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\089f66642a9aadad673ed8b2090ac1cc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f142cc157293dce63579e2c63bb05ea1\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\6f2e144d85e9d0a508075d9bbf3057b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8f290a8f7bb18c59c9419cedd8403117\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\90a3698f92c298222e4eb40ed0ec28a0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9bd3e69dedd138cf89a8787fd921e50a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3bfa2b4b554de4b764cd9f1f2ed9a480\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2d396216236d773bb77c5095c269df6f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\983389c98f9727809d39c265a08fe435\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a133b7ebe8b8b85e4ec465cd60e40c2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d6069f16a79db935513ed2760641224a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2e17a0afafc2723db95dcbff3369838a\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\920d80be2361f2a87efe6a2ecb1aa497\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0ccfa330caee0ac7a54162ed96b87758\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\acfedbb632922c7c9bd51b5e7cb2207d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\37549bb1ba3af1e89094ec6730704df5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ff3e91941ea4ee7640abad8a635bc1e9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\77c28896d5d096ea32d48a9a3528866c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\01ceeec8c99b58cb33c4cd7dee1277e8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\e6209b7d77d1dfb45dda77f7721f0e43\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ee2ce2884ca3aeb15d3582dba014347a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0e4e28b44e2e86508d56a8c13bb8d6c8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00e15e5c4cd635f8e4b255381deafffc\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ebaeddb091239b81d731aec0d1c0461\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c5492e1b3711cab2900d583392fb666c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5b84f7e6881cf2dc433acbf90272603f\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c31ba360068e1d31ec54c1a0af751dbb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\0fd8797a6074dcc02521e5db71e67c35\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7ade8c1ce451a3d4d04751c01f0221cf\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\04aa85495789169597affc1d17a51c30\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\00c37b1058b3048d091a881b87deb264\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\377c27f3bc5e93dbaa6a05aa3303cf91\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3965118179edf98b4ba25361b85a3dfd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9eaa29710b254f7a7b2ac395ed9d0098\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d55e25cbfa4c81fd537d63021b5e2de7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a480d779f30a0d245a95f349db0c36d8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\753904b3919ebe65ffb105e77b6988b1\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d1dd246384837999b18e60111763c951\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a201a8b115d80fb84041c7c10fee01a7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8462888ab15e23144f023a8fb8f40ffb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ac6be8bc622144d7798301957cb54a09\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ac3386f0d532876b63b90c3a5357e03\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d82df9231ccd2bafb89c7cde5c4082ee\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b7132e0c052fc7b403053f04e3d2fdd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7169653ac79825175e5b59ea70c341cc\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\417a6e4a4bb3a29c03bc77e731e70ff1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\072fea567a92dc586b311d636c1d2c26\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b75f4a94be57e66f5ab7deb01eba5a50\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5c8c36033d1c6cac77f7c31c89782c99\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02ecc541ee3edcfba33d826e62faf68e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d4afcd66e6b004cdbf695f0bc823d26f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\cf2f91fdbf420c9780dcae6c26a307f0\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\42f50a62667cabbdc71a686b1d5b333d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:5:5-34:19
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:5:5-34:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02368c5aaa06b3f18ce701eec2a2ca6b\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02368c5aaa06b3f18ce701eec2a2ca6b\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d3e2dc7f5999673fb28e43198f6fa21\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d3e2dc7f5999673fb28e43198f6fa21\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a6e723edc0d40cb8a3fe58357b21eede\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
